"","year","country","catches","value","revenue"
"123",2010,"PLW",347,0.532257,1.1
"124",2010,"SLB",163084,213.760348,19.1
"125",2010,"TKL",4014,5.11261,1
"126",2010,"TUV",65062,83.112369,6.6
"127",2011,"FSM",NA,290.637349,18.7
"128",2011,"KIR",189756,334.418885,30.3
"129",2011,"MHL",21720,38.022515,5.3
"130",2011,"NRU",102186,179.061328,14.1
"131",2011,"PNG",624018,1163.915306,62.1
"132",2011,"PLW",0,0,1.7
"133",2011,"SLB",160706,286.398449,23.5
"134",2011,"TKL",19155,32.648311,1.2
"135",2011,"TUV",56554,98.57678,5.9
"136",2012,"FSM",NA,396.038415,26.3
"137",2012,"KIR",529133,1159.074039,60.6
"138",2012,"MHL",23719,51.195427,9.6
"139",2012,"NRU",50786,110.586207,13.3
"140",2012,"PNG",581796,1284.464902,71.3
"141",2012,"PLW",738,1.809383,1.5
"142",2012,"SLB",77245,169.138049,22.6
"143",2012,"TKL",20092,43.108951,3.1
"144",2012,"TUV",65918,141.575856,8.7
"145",2013,"FSM",NA,426.657952,34.9
"146",2013,"KIR",279812,586.630305,85.4
"147",2013,"MHL",40057,84.062272,12.9
"148",2013,"NRU",163427,342.810699,13.1
"149",2013,"PNG",590654,1234.863505,84.3
"150",2013,"PLW",310,0.54165,3.4
"151",2013,"SLB",110925,233.027636,23.4
"152",2013,"TKL",15965,33.378569,6.4
"153",2013,"TUV",52297,109.356017,15.4
"154",2014,"FSM",NA,212.457647,47.4
"155",2014,"KIR",691434,1040.01616,127.3
"156",2014,"MHL",76347,114.107419,16.9
"157",2014,"NRU",176726,265.70575,18
"158",2014,"PNG",337194,547.244765,92
"159",2014,"PLW",2704,6.503193,4.6
"160",2014,"SLB",57876,92.152742,29
"161",2014,"TKL",25448,37.577831,9.1
"162",2014,"TUV",94202,139.141361,15.4
"163",2015,"FSM",NA,226.637382,65.1
"164",2015,"KIR",614772,767.926078,148.8
"165",2015,"MHL",32340,42.143575,26.9
"166",2015,"NRU",67224,86.348194,21.7
"167",2015,"PNG",189170,262.651384,81.5
"168",2015,"PLW",186,0.252128,7.9
"169",2015,"SLB",101228,132.423747,39.5
"170",2015,"TKL",46301,55.818258,12
"171",2015,"TUV",79509,97.060118,21
"172",2016,"FSM",NA,310.216639,63.2
"173",2016,"KIR",417398,607.481883,118.3
"174",2016,"MHL",88749,128.904355,29.2
"175",2016,"NRU",131797,195.165834,27.8
"176",2016,"PNG",315382,490.71157,128.8
"177",2016,"PLW",3990,5.985125,6.8
"178",2016,"SLB",165994,251.794167,41.6
"179",2016,"TKL",5468,7.92263,13.3
"180",2016,"TUV",100733,145.38295,23.4
